,doc_id,sent_id,triple,head_idx,verb_idx,tail_idx,head_str,head_lemma,head_type,tail_str,tail_lemma,tail_type,main_verb,lemma_verb,cluster_verb
24328,465.0,5.0,two elicit b1351,5.0,16.0,17.0,two,two,CARDINAL,b1351,b1351,GENE_OR_GENOME,elicited,elicit,elicit
24329,465.0,5.0,two elicit pseudoviruses,5.0,16.0,18.0,two,two,CARDINAL,pseudoviruses,pseudoviruses,ORGANISM,elicited,elicit,elicit
24330,465.0,5.0,two elicit b16172,5.0,16.0,23.0,two,two,CARDINAL,b16172,b16172,CHEMICAL,elicited,elicit,elicit
24331,465.0,5.0,two elicit b1351,5.0,16.0,25.0,two,two,CARDINAL,b1351,b1351,CHEMICAL,elicited,elicit,elicit
24332,465.0,5.0,bnt162b2 elicit b1351,7.0,16.0,17.0,bnt162b2,bnt162b2,GENE_OR_GENOME,b1351,b1351,GENE_OR_GENOME,elicited,elicit,elicit
24333,465.0,5.0,bnt162b2 elicit pseudoviruses,7.0,16.0,18.0,bnt162b2,bnt162b2,GENE_OR_GENOME,pseudoviruses,pseudoviruses,ORGANISM,elicited,elicit,elicit
24334,465.0,5.0,bnt162b2 elicit b16172,7.0,16.0,23.0,bnt162b2,bnt162b2,GENE_OR_GENOME,b16172,b16172,CHEMICAL,elicited,elicit,elicit
24335,465.0,5.0,bnt162b2 elicit b1351,7.0,16.0,25.0,bnt162b2,bnt162b2,GENE_OR_GENOME,b1351,b1351,CHEMICAL,elicited,elicit,elicit
24336,465.0,5.0,777 elicit b1351,11.0,16.0,17.0,777,777,CARDINAL,b1351,b1351,GENE_OR_GENOME,elicited,elicit,elicit
24337,465.0,5.0,777 elicit pseudoviruses,11.0,16.0,18.0,777,777,CARDINAL,pseudoviruses,pseudoviruses,ORGANISM,elicited,elicit,elicit
24338,465.0,5.0,777 elicit b16172,11.0,16.0,23.0,777,777,CARDINAL,b16172,b16172,CHEMICAL,elicited,elicit,elicit
24339,465.0,5.0,777 elicit b1351,11.0,16.0,25.0,777,777,CARDINAL,b1351,b1351,CHEMICAL,elicited,elicit,elicit
24340,465.0,5.0,1130 elicit b1351,12.0,16.0,17.0,1130,1130,GENE_OR_GENOME,b1351,b1351,GENE_OR_GENOME,elicited,elicit,elicit
24341,465.0,5.0,1130 elicit pseudoviruses,12.0,16.0,18.0,1130,1130,GENE_OR_GENOME,pseudoviruses,pseudoviruses,ORGANISM,elicited,elicit,elicit
24342,465.0,5.0,1130 elicit b16172,12.0,16.0,23.0,1130,1130,GENE_OR_GENOME,b16172,b16172,CHEMICAL,elicited,elicit,elicit
24343,465.0,5.0,1130 elicit b1351,12.0,16.0,25.0,1130,1130,GENE_OR_GENOME,b1351,b1351,CHEMICAL,elicited,elicit,elicit
24344,465.0,5.0,956-fold elicit b1351,13.0,16.0,17.0,956-fold,956-fold,CARDINAL,b1351,b1351,GENE_OR_GENOME,elicited,elicit,elicit
24345,465.0,5.0,956-fold elicit pseudoviruses,13.0,16.0,18.0,956-fold,956-fold,CARDINAL,pseudoviruses,pseudoviruses,ORGANISM,elicited,elicit,elicit
24346,465.0,5.0,956-fold elicit b16172,13.0,16.0,23.0,956-fold,956-fold,CARDINAL,b16172,b16172,CHEMICAL,elicited,elicit,elicit
24347,465.0,5.0,956-fold elicit b1351,13.0,16.0,25.0,956-fold,956-fold,CARDINAL,b1351,b1351,CHEMICAL,elicited,elicit,elicit
24348,465.0,5.0,b16171 elicit b1351,15.0,16.0,17.0,b16171,b16171,CHEMICAL,b1351,b1351,GENE_OR_GENOME,elicited,elicit,elicit
24349,465.0,5.0,b16171 elicit pseudoviruses,15.0,16.0,18.0,b16171,b16171,CHEMICAL,pseudoviruses,pseudoviruses,ORGANISM,elicited,elicit,elicit
24350,465.0,5.0,b16171 elicit b16172,15.0,16.0,23.0,b16171,b16171,CHEMICAL,b16172,b16172,CHEMICAL,elicited,elicit,elicit
24351,465.0,5.0,b16171 elicit b1351,15.0,16.0,25.0,b16171,b16171,CHEMICAL,b1351,b1351,CHEMICAL,elicited,elicit,elicit
24352,465.0,9.0,two base vaccine,2.0,4.0,5.0,two,two,CARDINAL,vaccine,vaccine,CHEMICAL,based,base,base
24353,465.0,9.0,two base bnt162b2,2.0,4.0,8.0,two,two,CARDINAL,bnt162b2,bnt162b2,CHEMICAL,based,base,base
24354,465.0,9.0,two base chadox1-induced,2.0,4.0,9.0,two,two,CARDINAL,chadox1-induced,chadox1-induced,GENE_OR_GENOME,based,base,base
24355,465.0,9.0,two base immunity,2.0,4.0,10.0,two,two,CARDINAL,immunity,immunity,IMMUNE_RESPONSE,based,base,base
24356,465.0,9.0,two update bnt162b2,2.0,6.0,8.0,two,two,CARDINAL,bnt162b2,bnt162b2,CHEMICAL,updated,update,update
24357,465.0,9.0,two update chadox1-induced,2.0,6.0,9.0,two,two,CARDINAL,chadox1-induced,chadox1-induced,GENE_OR_GENOME,updated,update,update
24358,465.0,9.0,two update immunity,2.0,6.0,10.0,two,two,CARDINAL,immunity,immunity,IMMUNE_RESPONSE,updated,update,update
24359,465.0,9.0,vaccine update bnt162b2,5.0,6.0,8.0,vaccine,vaccine,CHEMICAL,bnt162b2,bnt162b2,CHEMICAL,updated,update,update
24360,465.0,9.0,vaccine update chadox1-induced,5.0,6.0,9.0,vaccine,vaccine,CHEMICAL,chadox1-induced,chadox1-induced,GENE_OR_GENOME,updated,update,update
24361,465.0,9.0,vaccine update immunity,5.0,6.0,10.0,vaccine,vaccine,CHEMICAL,immunity,immunity,IMMUNE_RESPONSE,updated,update,update
24362,466.0,1.0,cohort associate cprd,2.0,7.0,14.0,cohort,cohort,GROUP,cprd,cprd,CHEMICAL,is associated,associate,associate
24363,466.0,1.0,cohort associate aurum,2.0,7.0,16.0,cohort,cohort,GROUP,aurum,aurum,DISEASE_OR_SYNDROME,is associated,associate,associate
24364,466.0,1.0,ehrs associate cprd,5.0,7.0,14.0,ehrs,ehrs,BACTERIUM,cprd,cprd,CHEMICAL,is associated,associate,associate
24365,466.0,1.0,ehrs associate aurum,5.0,7.0,16.0,ehrs,ehrs,BACTERIUM,aurum,aurum,DISEASE_OR_SYNDROME,is associated,associate,associate
24366,466.0,1.0,cohort investigate ehrs,2.0,3.0,5.0,cohort,cohort,GROUP,ehrs,ehrs,BACTERIUM,investigate,investigate,investigate
24367,466.0,1.0,cohort investigate cprd,2.0,3.0,14.0,cohort,cohort,GROUP,cprd,cprd,CHEMICAL,investigate,investigate,investigate
24368,466.0,1.0,cohort investigate aurum,2.0,3.0,16.0,cohort,cohort,GROUP,aurum,aurum,DISEASE_OR_SYNDROME,investigate,investigate,investigate
24369,466.0,1.0,cohort increase cprd,2.0,10.0,14.0,cohort,cohort,GROUP,cprd,cprd,CHEMICAL,increased,increase,increase
24370,466.0,1.0,cohort increase aurum,2.0,10.0,16.0,cohort,cohort,GROUP,aurum,aurum,DISEASE_OR_SYNDROME,increased,increase,increase
24371,466.0,1.0,ehrs increase cprd,5.0,10.0,14.0,ehrs,ehrs,BACTERIUM,cprd,cprd,CHEMICAL,increased,increase,increase
24372,466.0,1.0,ehrs increase aurum,5.0,10.0,16.0,ehrs,ehrs,BACTERIUM,aurum,aurum,DISEASE_OR_SYNDROME,increased,increase,increase
24373,466.0,4.0,acute aim infection,1.0,7.0,19.0,acute,acute,DISEASE_OR_SYNDROME,infection,infection,DISEASE_OR_SYNDROME,calculated,calculate,aim
24374,466.0,4.0,cox aim infection,6.0,7.0,19.0,cox,cox,ORG,infection,infection,DISEASE_OR_SYNDROME,calculated,calculate,aim
24375,466.0,6.0,alcohol associate qrisk2,8.0,17.0,20.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24376,466.0,6.0,alcohol associate infection,8.0,17.0,25.0,alcohol,alcohol,CHEMICAL,infection,infection,DISEASE_OR_SYNDROME,linked,link,associate
24377,466.0,6.0,alcohol associate hypertension,8.0,17.0,28.0,alcohol,alcohol,CHEMICAL,hypertension,hypertension,DISEASE_OR_SYNDROME,linked,link,associate
24378,466.0,6.0,alcohol associate qrisk2,8.0,17.0,36.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24379,466.0,6.0,alcohol associate qrisk2,8.0,17.0,40.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24380,466.0,6.0,alcohol associate 442,8.0,17.0,46.0,alcohol,alcohol,CHEMICAL,442,442,CARDINAL,linked,link,associate
24381,466.0,6.0,smoking associate qrisk2,10.0,17.0,20.0,smoking,smoking,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24382,466.0,6.0,smoking associate infection,10.0,17.0,25.0,smoking,smoking,CHEMICAL,infection,infection,DISEASE_OR_SYNDROME,linked,link,associate
24383,466.0,6.0,smoking associate hypertension,10.0,17.0,28.0,smoking,smoking,CHEMICAL,hypertension,hypertension,DISEASE_OR_SYNDROME,linked,link,associate
24384,466.0,6.0,smoking associate qrisk2,10.0,17.0,36.0,smoking,smoking,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24385,466.0,6.0,smoking associate qrisk2,10.0,17.0,40.0,smoking,smoking,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24386,466.0,6.0,smoking associate 442,10.0,17.0,46.0,smoking,smoking,CHEMICAL,442,442,CARDINAL,linked,link,associate
24387,466.0,6.0,hypertension associate qrisk2,14.0,17.0,20.0,hypertension,hypertension,DISEASE_OR_SYNDROME,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24388,466.0,6.0,hypertension associate infection,14.0,17.0,25.0,hypertension,hypertension,DISEASE_OR_SYNDROME,infection,infection,DISEASE_OR_SYNDROME,linked,link,associate
24389,466.0,6.0,hypertension associate qrisk2,14.0,17.0,36.0,hypertension,hypertension,DISEASE_OR_SYNDROME,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24390,466.0,6.0,hypertension associate qrisk2,14.0,17.0,40.0,hypertension,hypertension,DISEASE_OR_SYNDROME,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24391,466.0,6.0,hypertension associate 442,14.0,17.0,46.0,hypertension,hypertension,DISEASE_OR_SYNDROME,442,442,CARDINAL,linked,link,associate
24392,466.0,6.0,alcohol associate qrisk2,16.0,17.0,20.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24393,466.0,6.0,alcohol associate infection,16.0,17.0,25.0,alcohol,alcohol,CHEMICAL,infection,infection,DISEASE_OR_SYNDROME,linked,link,associate
24394,466.0,6.0,alcohol associate hypertension,16.0,17.0,28.0,alcohol,alcohol,CHEMICAL,hypertension,hypertension,DISEASE_OR_SYNDROME,linked,link,associate
24395,466.0,6.0,alcohol associate qrisk2,16.0,17.0,36.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24396,466.0,6.0,alcohol associate qrisk2,16.0,17.0,40.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,linked,link,associate
24397,466.0,6.0,alcohol associate 442,16.0,17.0,46.0,alcohol,alcohol,CHEMICAL,442,442,CARDINAL,linked,link,associate
24398,466.0,6.0,alcohol include infection,8.0,24.0,25.0,alcohol,alcohol,CHEMICAL,infection,infection,DISEASE_OR_SYNDROME,admitted,admit,include
24399,466.0,6.0,alcohol include hypertension,8.0,24.0,28.0,alcohol,alcohol,CHEMICAL,hypertension,hypertension,DISEASE_OR_SYNDROME,admitted,admit,include
24400,466.0,6.0,alcohol include qrisk2,8.0,24.0,36.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,admitted,admit,include
24401,466.0,6.0,alcohol include qrisk2,8.0,24.0,40.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,admitted,admit,include
24402,466.0,6.0,alcohol include 442,8.0,24.0,46.0,alcohol,alcohol,CHEMICAL,442,442,CARDINAL,admitted,admit,include
24403,466.0,6.0,smoking include infection,10.0,24.0,25.0,smoking,smoking,CHEMICAL,infection,infection,DISEASE_OR_SYNDROME,admitted,admit,include
24404,466.0,6.0,smoking include hypertension,10.0,24.0,28.0,smoking,smoking,CHEMICAL,hypertension,hypertension,DISEASE_OR_SYNDROME,admitted,admit,include
24405,466.0,6.0,smoking include qrisk2,10.0,24.0,36.0,smoking,smoking,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,admitted,admit,include
24406,466.0,6.0,smoking include qrisk2,10.0,24.0,40.0,smoking,smoking,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,admitted,admit,include
24407,466.0,6.0,smoking include 442,10.0,24.0,46.0,smoking,smoking,CHEMICAL,442,442,CARDINAL,admitted,admit,include
24408,466.0,6.0,hypertension include infection,14.0,24.0,25.0,hypertension,hypertension,DISEASE_OR_SYNDROME,infection,infection,DISEASE_OR_SYNDROME,admitted,admit,include
24409,466.0,6.0,hypertension include qrisk2,14.0,24.0,36.0,hypertension,hypertension,DISEASE_OR_SYNDROME,qrisk2,qrisk2,GENE_OR_GENOME,admitted,admit,include
24410,466.0,6.0,hypertension include qrisk2,14.0,24.0,40.0,hypertension,hypertension,DISEASE_OR_SYNDROME,qrisk2,qrisk2,GENE_OR_GENOME,admitted,admit,include
24411,466.0,6.0,hypertension include 442,14.0,24.0,46.0,hypertension,hypertension,DISEASE_OR_SYNDROME,442,442,CARDINAL,admitted,admit,include
24412,466.0,6.0,alcohol include infection,16.0,24.0,25.0,alcohol,alcohol,CHEMICAL,infection,infection,DISEASE_OR_SYNDROME,admitted,admit,include
24413,466.0,6.0,alcohol include hypertension,16.0,24.0,28.0,alcohol,alcohol,CHEMICAL,hypertension,hypertension,DISEASE_OR_SYNDROME,admitted,admit,include
24414,466.0,6.0,alcohol include qrisk2,16.0,24.0,36.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,admitted,admit,include
24415,466.0,6.0,alcohol include qrisk2,16.0,24.0,40.0,alcohol,alcohol,CHEMICAL,qrisk2,qrisk2,GENE_OR_GENOME,admitted,admit,include
24416,466.0,6.0,alcohol include 442,16.0,24.0,46.0,alcohol,alcohol,CHEMICAL,442,442,CARDINAL,admitted,admit,include
24417,466.0,6.0,qrisk2 include infection,20.0,24.0,25.0,qrisk2,qrisk2,GENE_OR_GENOME,infection,infection,DISEASE_OR_SYNDROME,admitted,admit,include
24418,466.0,6.0,qrisk2 include hypertension,20.0,24.0,28.0,qrisk2,qrisk2,GENE_OR_GENOME,hypertension,hypertension,DISEASE_OR_SYNDROME,admitted,admit,include
24419,466.0,6.0,qrisk2 include 442,20.0,24.0,46.0,qrisk2,qrisk2,GENE_OR_GENOME,442,442,CARDINAL,admitted,admit,include
24434,467.0,2.0,balbc receive ifn,1.0,7.0,12.0,balbc,balbc,EUKARYOTE,ifn,ifn,CHEMICAL,identify,identify,receive
24435,467.0,2.0,c57bl6 receive ifn,2.0,7.0,12.0,c57bl6,c57bl6,GENE_OR_GENOME,ifn,ifn,CHEMICAL,identify,identify,receive
24436,467.0,7.0,infection confer antibody,1.0,13.0,17.0,infection,infection,DISEASE_OR_SYNDROME,antibodies,antibody,CHEMICAL,was conferred,confer,confer
24437,467.0,7.0,yfv-specific confer antibody,7.0,13.0,17.0,yfv-specific,yfv-specific,DISEASE_OR_SYNDROME,antibodies,antibody,CHEMICAL,was conferred,confer,confer
24438,467.0,7.0,igg confer antibody,8.0,13.0,17.0,igg,igg,ORG,antibodies,antibody,CHEMICAL,was conferred,confer,confer
24439,467.0,8.0,c57bl6 serve immunity,5.0,17.0,18.0,c57bl6,c57bl6,GENE_OR_GENOME,immunity,immunity,IMMUNE_RESPONSE,might suffice,suffice,serve
24440,467.0,8.0,c57bl6 serve yf17d-derived,5.0,17.0,20.0,c57bl6,c57bl6,GENE_OR_GENOME,yf17d-derived,yf17d-derived,CHEMICAL,might suffice,suffice,serve
24441,467.0,8.0,c57bl6 serve vaccine,5.0,17.0,21.0,c57bl6,c57bl6,GENE_OR_GENOME,vaccines,vaccine,CHEMICAL,might suffice,suffice,serve
24442,467.0,8.0,ifn-ÃÃÃÃÃÂ² serve immunity,9.0,17.0,18.0,ifn-ÃÃÃÃÃÂ²,ifn-ÃÃÃÃÃÂ²,CHEMICAL,immunity,immunity,IMMUNE_RESPONSE,might suffice,suffice,serve
24443,467.0,8.0,ifn-ÃÃÃÃÃÂ² serve yf17d-derived,9.0,17.0,20.0,ifn-ÃÃÃÃÃÂ²,ifn-ÃÃÃÃÃÂ²,CHEMICAL,yf17d-derived,yf17d-derived,CHEMICAL,might suffice,suffice,serve
24444,467.0,8.0,ifn-ÃÃÃÃÃÂ² serve vaccine,9.0,17.0,21.0,ifn-ÃÃÃÃÃÂ²,ifn-ÃÃÃÃÃÂ²,CHEMICAL,vaccines,vaccine,CHEMICAL,might suffice,suffice,serve
24445,467.0,8.0,receptor serve immunity,10.0,17.0,18.0,receptors,receptor,CHEMICAL,immunity,immunity,IMMUNE_RESPONSE,might suffice,suffice,serve
24446,467.0,8.0,receptor serve yf17d-derived,10.0,17.0,20.0,receptors,receptor,CHEMICAL,yf17d-derived,yf17d-derived,CHEMICAL,might suffice,suffice,serve
24447,467.0,8.0,receptor serve vaccine,10.0,17.0,21.0,receptors,receptor,CHEMICAL,vaccines,vaccine,CHEMICAL,might suffice,suffice,serve
24448,467.0,8.0,mouse serve immunity,14.0,17.0,18.0,mouse,mouse,ORGANISM,immunity,immunity,IMMUNE_RESPONSE,might suffice,suffice,serve
24449,467.0,8.0,mouse serve yf17d-derived,14.0,17.0,20.0,mouse,mouse,ORGANISM,yf17d-derived,yf17d-derived,CHEMICAL,might suffice,suffice,serve
24450,467.0,8.0,mouse serve vaccine,14.0,17.0,21.0,mouse,mouse,ORGANISM,vaccines,vaccine,CHEMICAL,might suffice,suffice,serve
24451,467.0,8.0,c57bl6 indicate mouse,5.0,11.0,14.0,c57bl6,c57bl6,GENE_OR_GENOME,mouse,mouse,ORGANISM,indicates,indicate,indicate
24452,467.0,8.0,c57bl6 indicate yf17d-induced,5.0,11.0,17.0,c57bl6,c57bl6,GENE_OR_GENOME,yf17d-induced,yf17d-induced,CHEMICAL,indicates,indicate,indicate
24453,467.0,8.0,c57bl6 indicate immunity,5.0,11.0,18.0,c57bl6,c57bl6,GENE_OR_GENOME,immunity,immunity,IMMUNE_RESPONSE,indicates,indicate,indicate
24454,467.0,8.0,c57bl6 indicate yf17d-derived,5.0,11.0,20.0,c57bl6,c57bl6,GENE_OR_GENOME,yf17d-derived,yf17d-derived,CHEMICAL,indicates,indicate,indicate
24455,467.0,8.0,c57bl6 indicate vaccine,5.0,11.0,21.0,c57bl6,c57bl6,GENE_OR_GENOME,vaccines,vaccine,CHEMICAL,indicates,indicate,indicate
24456,467.0,8.0,ifn-ÃÃÃÃÃÂ² indicate mouse,9.0,11.0,14.0,ifn-ÃÃÃÃÃÂ²,ifn-ÃÃÃÃÃÂ²,CHEMICAL,mouse,mouse,ORGANISM,indicates,indicate,indicate
24457,467.0,8.0,ifn-ÃÃÃÃÃÂ² indicate yf17d-induced,9.0,11.0,17.0,ifn-ÃÃÃÃÃÂ²,ifn-ÃÃÃÃÃÂ²,CHEMICAL,yf17d-induced,yf17d-induced,CHEMICAL,indicates,indicate,indicate
24458,467.0,8.0,ifn-ÃÃÃÃÃÂ² indicate immunity,9.0,11.0,18.0,ifn-ÃÃÃÃÃÂ²,ifn-ÃÃÃÃÃÂ²,CHEMICAL,immunity,immunity,IMMUNE_RESPONSE,indicates,indicate,indicate
24459,467.0,8.0,ifn-ÃÃÃÃÃÂ² indicate yf17d-derived,9.0,11.0,20.0,ifn-ÃÃÃÃÃÂ²,ifn-ÃÃÃÃÃÂ²,CHEMICAL,yf17d-derived,yf17d-derived,CHEMICAL,indicates,indicate,indicate
24460,467.0,8.0,ifn-ÃÃÃÃÃÂ² indicate vaccine,9.0,11.0,21.0,ifn-ÃÃÃÃÃÂ²,ifn-ÃÃÃÃÃÂ²,CHEMICAL,vaccines,vaccine,CHEMICAL,indicates,indicate,indicate
24461,467.0,8.0,receptor indicate mouse,10.0,11.0,14.0,receptors,receptor,CHEMICAL,mouse,mouse,ORGANISM,indicates,indicate,indicate
24462,467.0,8.0,receptor indicate yf17d-induced,10.0,11.0,17.0,receptors,receptor,CHEMICAL,yf17d-induced,yf17d-induced,CHEMICAL,indicates,indicate,indicate
24463,467.0,8.0,receptor indicate immunity,10.0,11.0,18.0,receptors,receptor,CHEMICAL,immunity,immunity,IMMUNE_RESPONSE,indicates,indicate,indicate
24464,467.0,8.0,receptor indicate yf17d-derived,10.0,11.0,20.0,receptors,receptor,CHEMICAL,yf17d-derived,yf17d-derived,CHEMICAL,indicates,indicate,indicate
24465,467.0,8.0,receptor indicate vaccine,10.0,11.0,21.0,receptors,receptor,CHEMICAL,vaccines,vaccine,CHEMICAL,indicates,indicate,indicate
24466,467.0,9.0,covid-19 induce vaccine,0.0,3.0,4.0,covid-19,covid-19,CORONAVIRUS,vaccines,vaccine,CHEMICAL,propose,propose,induce
24467,468.0,2.0,fibrillation consider covid-19,0.0,3.0,6.0,fibrillation,fibrillation,DISEASE_OR_SYNDROME,covid-19,covid-19,CORONAVIRUS,regarding,regard,consider
24468,468.0,2.0,fibrillation consider vaccine,0.0,3.0,7.0,fibrillation,fibrillation,DISEASE_OR_SYNDROME,vaccine,vaccine,CHEMICAL,regarding,regard,consider
24469,468.0,2.0,one consider covid-19,2.0,3.0,6.0,one,one,CARDINAL,covid-19,covid-19,CORONAVIRUS,regarding,regard,consider
24470,468.0,2.0,one consider vaccine,2.0,3.0,7.0,one,one,CARDINAL,vaccine,vaccine,CHEMICAL,regarding,regard,consider
24471,468.0,8.0,blood show sars-cov2,0.0,1.0,6.0,blood,blood,SUBSTRATE,sars-cov2,sars-cov2,CORONAVIRUS,showed,show,show
24472,468.0,8.0,blood show hstn-i,0.0,1.0,10.0,blood,blood,SUBSTRATE,hstn-i,hstn-i,CHEMICAL,showed,show,show
24473,468.0,8.0,blood show patient,0.0,1.0,13.0,blood,blood,SUBSTRATE,patient,patient,ORGANISM,showed,show,show
24474,468.0,9.0,atrial show amiodarone,1.0,4.0,5.0,atrial,atrial,DISEASE_OR_SYNDROME,amiodarone,amiodarone,CHEMICAL,showed,show,show
24475,468.0,9.0,atrial show aspirin,1.0,4.0,6.0,atrial,atrial,DISEASE_OR_SYNDROME,aspirin,aspirin,CHEMICAL,showed,show,show
24476,468.0,9.0,atrial show atorvastatin,1.0,4.0,7.0,atrial,atrial,DISEASE_OR_SYNDROME,atorvastatin,atorvastatin,CHEMICAL,showed,show,show
24477,468.0,9.0,atrial show ecg,1.0,4.0,9.0,atrial,atrial,DISEASE_OR_SYNDROME,ecg,ecg,CHEMICAL,showed,show,show
24478,468.0,9.0,atrial show post-therapy,1.0,4.0,10.0,atrial,atrial,DISEASE_OR_SYNDROME,post-therapy,post-therapy,FAC,showed,show,show
24479,468.0,9.0,atrial show ecg,1.0,4.0,11.0,atrial,atrial,DISEASE_OR_SYNDROME,ecg,ecg,GENE_OR_GENOME,showed,show,show
24480,468.0,9.0,fibrillation show amiodarone,2.0,4.0,5.0,fibrillation,fibrillation,DISEASE_OR_SYNDROME,amiodarone,amiodarone,CHEMICAL,showed,show,show
24481,468.0,9.0,fibrillation show aspirin,2.0,4.0,6.0,fibrillation,fibrillation,DISEASE_OR_SYNDROME,aspirin,aspirin,CHEMICAL,showed,show,show
24482,468.0,9.0,fibrillation show atorvastatin,2.0,4.0,7.0,fibrillation,fibrillation,DISEASE_OR_SYNDROME,atorvastatin,atorvastatin,CHEMICAL,showed,show,show
24483,468.0,9.0,fibrillation show ecg,2.0,4.0,9.0,fibrillation,fibrillation,DISEASE_OR_SYNDROME,ecg,ecg,CHEMICAL,showed,show,show
24484,468.0,9.0,fibrillation show post-therapy,2.0,4.0,10.0,fibrillation,fibrillation,DISEASE_OR_SYNDROME,post-therapy,post-therapy,FAC,showed,show,show
24485,468.0,9.0,fibrillation show ecg,2.0,4.0,11.0,fibrillation,fibrillation,DISEASE_OR_SYNDROME,ecg,ecg,GENE_OR_GENOME,showed,show,show
24486,468.0,11.0,sars-cov-2 modify fibrillation,1.0,3.0,7.0,sars-cov-2,sars-cov-2,CORONAVIRUS,fibrillation,fibrillation,DISEASE_OR_SYNDROME,converted,convert,modify
24487,468.0,11.0,sars-cov-2 modify noaf,1.0,3.0,8.0,sars-cov-2,sars-cov-2,CORONAVIRUS,noaf,noaf,GENE_OR_GENOME,converted,convert,modify
24488,468.0,13.0,patient receive noaf,0.0,1.0,2.0,patients,patient,GROUP,noaf,noaf,DISEASE_OR_SYNDROME,receiving,receive,receive
24489,468.0,14.0,hs-tni develop troponin,3.0,6.0,7.0,hs-tni,hs-tni,CHEMICAL,troponin,troponin,GENE_OR_GENOME,developed,develop,develop
24490,468.0,14.0,sub-febrile develop troponin,5.0,6.0,7.0,sub-febrile,sub-febrile,LOC,troponin,troponin,GENE_OR_GENOME,developed,develop,develop
24491,469.0,0.0,cellular mutate two,2.0,5.0,8.0,cellular,cellular,CELL,two,two,CARDINAL,highly mutated,mutate,mutate
24492,469.0,0.0,cellular mutate bnt162b2,2.0,5.0,10.0,cellular,cellular,CELL,bnt162b2,bnt162b2,GENE_OR_GENOME,highly mutated,mutate,mutate
24493,469.0,0.0,cellular mutate ad26cov2s,2.0,5.0,16.0,cellular,cellular,CELL,ad26cov2s,ad26cov2s,GENE_OR_GENOME,highly mutated,mutate,mutate
24494,469.0,0.0,cellular mutate n41,2.0,5.0,19.0,cellular,cellular,CELL,n41,n41,GENE_OR_GENOME,highly mutated,mutate,mutate
24495,469.0,0.0,cellular mutate bnt162b2,2.0,5.0,20.0,cellular,cellular,CELL,bnt162b2,bnt162b2,DISEASE_OR_SYNDROME,highly mutated,mutate,mutate
24496,469.0,0.0,cellular mutate n24,2.0,5.0,22.0,cellular,cellular,CELL,n24,n24,CARDINAL,highly mutated,mutate,mutate
24497,469.0,0.0,cellular elicit ad26cov2s,2.0,12.0,16.0,cellular,cellular,CELL,ad26cov2s,ad26cov2s,GENE_OR_GENOME,has raised,raise,elicit
24498,469.0,0.0,cellular elicit n41,2.0,12.0,19.0,cellular,cellular,CELL,n41,n41,GENE_OR_GENOME,has raised,raise,elicit
24499,469.0,0.0,cellular elicit bnt162b2,2.0,12.0,20.0,cellular,cellular,CELL,bnt162b2,bnt162b2,DISEASE_OR_SYNDROME,has raised,raise,elicit
24500,469.0,0.0,cellular elicit n24,2.0,12.0,22.0,cellular,cellular,CELL,n24,n24,CARDINAL,has raised,raise,elicit
24501,469.0,0.0,two elicit ad26cov2s,8.0,12.0,16.0,two,two,CARDINAL,ad26cov2s,ad26cov2s,GENE_OR_GENOME,has raised,raise,elicit
24502,469.0,0.0,two elicit n41,8.0,12.0,19.0,two,two,CARDINAL,n41,n41,GENE_OR_GENOME,has raised,raise,elicit
24503,469.0,0.0,two elicit bnt162b2,8.0,12.0,20.0,two,two,CARDINAL,bnt162b2,bnt162b2,DISEASE_OR_SYNDROME,has raised,raise,elicit
24504,469.0,0.0,two elicit n24,8.0,12.0,22.0,two,two,CARDINAL,n24,n24,CARDINAL,has raised,raise,elicit
24505,469.0,0.0,bnt162b2 elicit ad26cov2s,10.0,12.0,16.0,bnt162b2,bnt162b2,GENE_OR_GENOME,ad26cov2s,ad26cov2s,GENE_OR_GENOME,has raised,raise,elicit
